Shooter,850.0f,0.0f,1200.0f
Shooter,-850.0f,0.0f,1200.0f
Shooter,850.0f,0.0f,2000.0f
Shooter,850.0f,0.0f,2500.0f
Shooter,850.0f,0.0f,3000.0f
Shooter,850.0f,0.0f,3500.0f
Shooter,850.0f,0.0f,4000.0f
Shooter,-850.0f,0.0f,5500.0f
Shooter,-850.0f,0.0f,6000.0f
Shooter,-850.0f,0.0f,6500.0f
Shooter,-850.0f,0.0f,7000.0f
Shooter,-850.0f,0.0f,7500.0f
Shooter,850.0f,500.0f,8500.0f
Shooter,500.0f,300.0f,8700.0f
Shooter,150.0f,100.0f,8900.0f
Shooter,-200.0f,-100.0f,9100.0f
Shooter,-550.0f,-300.0f,9300.0f
Shooter,-900.0f,-500.0f,9500.0f
Shooter,-850.0f,500.0f,9500.0f
Shooter,-500.0f,300.0f,9700.0f
Shooter,-150.0f,100.0f,9900.0f
Shooter,200.0f,-100.0f,10100.0f
Shooter,550.0f,-300.0f,10300.0f
Shooter,900.0f,-500.0f,10500.0f
Shooter,0.0f,450.0f,11500.0f
Shooter,450.0f,0.0f,12000.0f
Shooter,0.0f,-450.0f,12500.0f
Shooter,-450.0f,0.0f,13000.0f
Shooter,-400.0f,400.0f,14000.0f
Shooter,400.0f,400.0f,14500.0f
Shooter,400.0f,-400.0f,15000.0f
Shooter,-400.0f,-400.0f,15500.0f
Shooter,1200.0f,-500.0f,16500.0f
Shooter,1000.0f,-500.0f,16500.0f
Shooter,800.0f,-500.0f,16500.0f
Shooter,600.0f,-500.0f,16500.0f
Shooter,400.0f,-500.0f,16500.0f
Shooter,200.0f,-500.0f,16500.0f
Shooter,0.0f,-500.0f,16500.0f
Shooter,-200.0f,-500.0f,16500.0f
Shooter,-400.0f,-500.0f,16500.0f
Shooter,-600.0f,-500.0f,16500.0f
Shooter,-800.0f,-500.0f,16500.0f
Shooter,-1000.0f,-500.0f,16500.0f
Shooter,-1200.0f,-500.0f,16500.0f
Shooter,1200.0f,-250.0f,17000.0f
Shooter,1000.0f,-250.0f,17000.0f
Shooter,800.0f,-250.0f,17000.0f
Shooter,600.0f,-250.0f,17000.0f
Shooter,400.0f,-250.0f,17000.0f
Shooter,200.0f,-250.0f,17000.0f
Shooter,0.0f,-250.0f,17000.0f
Shooter,-200.0f,-250.0f,17000.0f
Shooter,-400.0f,-250.0f,17000.0f
